,외국인 보유금액 (단위:조원),,외환보유액(단위:억달러),,,FTSE지수(종가기준),,,MSCI지수(종가기준),,,,,,,,,,,,,,,
200101월,81.8,199701월,272,,200007월,84.6,,200408월,237.37,,외평채 스프레드 추이(단위:bp),2013년물(USD),"2014년물(4월,USD)","2014년물(9월,USD)",2015년물(EUR),2016년물(USD),2019년물(USD),2023년물(USD),2024년물(USD),2027년물(USD),2028년물(USD),2029년물(USD),2044년물(USD),2048년물(USD)
200102월,76,199702월,228,,200008월,82.12,,200409월,245.87,,200306월,109,-,-,-,-,-,-,-,-,-,-,-,-
200103월,70.7,199703월,211,,200009월,70.99,,200410월,243.79,,200307월,110,-,-,-,-,-,-,-,-,-,-,-,-
200104월,80.7,199704월,218,,200010월,57.27,,200411월,252.75,,200308월,92,-,-,-,-,-,-,-,-,-,-,-,-
200105월,84.8,199705월,239,,200011월,57.25,,200412월,256.4,,200309월,78,-,-,-,-,-,-,-,-,-,-,-,-
200106월,83,199706월,253,,200012월,56.93,,200501월,269.87,,200310월,72,-,-,-,-,-,-,-,-,-,-,-,-
200107월,78.1,199707월,257,,200101월,71.89,,200502월,290.05,,200311월,66,-,-,-,-,-,-,-,-,-,-,-,-
200108월,75.7,199708월,231,,200102월,64.27,,200503월,275.98,,200312월,46,-,-,-,-,-,-,-,-,-,-,-,-
200109월,65.3,199709월,224,,200103월,59.76,,200504월,257.79,,200401월,63,-,-,-,-,-,-,-,-,-,-,-,-
200110월,76.2,199710월,223,,200104월,67.33,,200505월,273.48,,200402월,63,-,-,-,-,-,-,-,-,-,-,-,-
200111월,95,199711월,73,,200105월,69.1,,200506월,281.07,,200403월,64,-,-,-,-,-,-,-,-,-,-,-,-
200112월,100.8,199712월,89,,200106월,65.81,,200507월,313.56,,200404월,67,-,-,-,-,-,-,-,-,-,-,-,-
200201월,121.1,199801월,124,,200107월,59.74,,200508월,307.52,,200405월,80,-,-,-,-,-,-,-,-,-,-,-,-
200202월,133.3,199802월,185,,200108월,60.43,,200509월,345.21,,200406월,77,-,-,-,-,-,-,-,-,-,-,-,-
200203월,146.2,199803월,242,,200109월,51.14,,200510월,324.28,,200407월,75,-,-,-,-,-,-,-,-,-,-,-,-
200204월,140.5,199804월,308,,200110월,59.79,,200511월,360.28,,200408월,69,-,-,-,-,-,-,-,-,-,-,-,-
200205월,134.3,199805월,344,,200111월,75.07,,200512월,386.26,,200409월,75,-,97,-,-,-,-,-,-,-,-,-,-
200206월,125.9,199806월,370,,200112월,82.59,,200601월,398.14,,200410월,56,-,73,-,-,-,-,-,-,-,-,-,-
200207월,121.4,199807월,393,,200201월,87.53,,200602월,387.84,,200411월,62,-,85,-,-,-,-,-,-,-,-,-,-
200208월,122.5,199808월,414,,200202월,96.2,,200603월,386.03,,200412월,66,-,82,-,-,-,-,-,-,-,-,-,-
200209월,106.8,199809월,434,,200203월,104.67,,200604월,400.15,,200501월,61,-,72,-,-,-,-,-,-,-,-,-,-
200210월,109,199810월,453,,200204월,103.51,,200605월,370.41,,200502월,61,-,70,-,-,-,-,-,-,-,-,-,-
200211월,123.7,199811월,465,,200205월,98.32,,200606월,365.32,,200503월,74,-,83,-,-,-,-,-,-,-,-,-,-
200212월,107.6,199812월,485,,200206월,93.26,,200607월,367,,200504월,78,-,85,-,-,-,-,-,-,-,-,-,-
200301월,102.8,199901월,501,,200207월,89.67,,200608월,378.38,,200505월,71,-,77,-,-,-,-,-,-,-,-,-,-
200302월,97.9,199902월,520,,200208월,91.3,,200609월,383.95,,200506월,64,-,73,-,-,-,-,-,-,-,-,-,-
200303월,89.9,199903월,545,,200209월,79.65,,200610월,380.6,,200507월,60,-,68,-,-,-,-,-,-,-,-,-,-
200304월,99.1,199904월,564,,200210월,83.14,,200611월,396.38,,200508월,63,-,74,-,-,-,-,-,-,-,-,-,-
200305월,106.4,199905월,587,,200211월,92.8,,200612월,395.18,,200509월,57,-,68,-,-,-,-,-,-,-,-,-,-
200306월,115.8,199906월,604,,200212월,79.07,,200701월,379.3,,200510월,62,-,72,23,-,-,-,-,-,-,-,-,-
200307월,129.9,199907월,640,,200301월,73.94,,200702월,395.57,,200511월,65,-,74,25,-,-,-,-,-,-,-,-,-
200308월,140.9,199908월,648,,200302월,71.08,,200703월,404.75,,200512월,67,-,74,23,-,-,-,-,-,-,-,-,-
200309월,132.2,199909월,655,,200303월,67.19,,200704월,424.43,,200601월,64,-,65,18,-,-,-,-,-,-,-,-,-
200310월,156.1,199910월,662,,200304월,74.76,,200705월,458.21,,200602월,62,-,63,15,-,-,-,-,-,-,-,-,-
200311월,156.3,199911월,697,,200305월,77.98,,200706월,469.6,,200603월,76,-,75,19,-,-,-,-,-,-,-,-,-
200312월,161.8,199912월,741,,200306월,83.44,,200707월,518.36,,200604월,65,-,65,22,-,-,-,-,-,-,-,-,-
200401월,177.2,200001월,768,,200307월,90.91,,200708월,505.53,,200605월,67,-,70,24,-,-,-,-,-,-,-,-,-
200402월,186.2,200002월,797,,200308월,96.36,,200709월,529.84,,200606월,80,-,81,24,-,-,-,-,-,-,-,-,-
200403월,189,200003월,837,,200309월,88.1,,200710월,558.47,,200607월,71,-,73,20,-,-,-,-,-,-,-,-,-
200404월,185.6,200004월,846,,200310월,100.33,,200711월,516.72,,200608월,69,-,70,19,-,-,-,-,-,-,-,-,-
200405월,167,200005월,868,,200311월,102.31,,200712월,516.89,,200609월,68,-,69,17,-,-,-,-,-,-,-,-,-
200406월,162.9,200006월,902,,200312월,104.63,,200801월,447.04,,200610월,67,-,67,17,-,-,-,-,-,-,-,-,-
200407월,152.9,200007월,904,,200401월,110.96,,200802월,465.82,,200611월,64,-,68,17,-,-,-,-,-,-,-,-,-
200408월,165.6,200008월,914,,200402월,115.7,,200803월,469.76,,200612월,60,-,64,23,70,-,-,-,-,-,-,-,-
200409월,173.1,200009월,925,,200403월,115.72,,200804월,509.68,,200701월,66,-,66,19,72,-,-,-,-,-,-,-,-
200410월,171.3,200010월,927,,200404월,112.91,,200805월,513.97,,200702월,64,-,64,26,73,-,-,-,-,-,-,-,-
200411월,179.1,200011월,933,,200405월,105.55,,200806월,458.03,,200703월,63,-,62,24,72,-,-,-,-,-,-,-,-
200412월,179.7,200012월,962,,200406월,102.24,,200807월,435.65,,200704월,59,-,60,20,68,-,-,-,-,-,-,-,-
200501월,190.4,200101월,954,,200407월,95.06,,200808월,404.03,,200705월,58,-,58,16,66,-,-,-,-,-,-,-,-
200502월,206.4,200102월,953,,200408월,103.86,,200809월,400.17,,200706월,65,-,63,17,69,-,-,-,-,-,-,-,-
200503월,195,200103월,944,,200409월,107.45,,200810월,316.21,,200707월,94,-,95,17,100,-,-,-,-,-,-,-,-
200504월,182.6,200104월,935,,200410월,107.08,,200811월,298.78,,200708월,97,-,87,30,98,-,-,-,-,-,-,-,-
200505월,194,200105월,936,,200411월,111.54,,200812월,306.95,,200709월,93,-,74,29,86,-,-,-,-,-,-,-,-
200506월,200.7,200106월,943,,200412월,113.59,,200901월,320.03,,200710월,93,-,73,29,86,-,-,-,-,-,-,-,-
200507월,223.8,200107월,971,,200501월,117.43,,200902월,291.52,,200711월,131,-,100,43,117,-,-,-,-,-,-,-,-
200508월,218.9,200108월,990,,200502월,127.22,,200903월,332.14,,200712월,130,-,98,45,110,-,-,-,-,-,-,-,-
200509월,244,200109월,"1,001",,200503월,120.84,,200904월,373.93,,200801월,140,-,173,59,126,-,-,-,-,-,-,-,-
200510월,229.2,200110월,"1,005",,200504월,112.99,,200905월,380.59,,200802월,156,-,194,69,131,-,-,-,-,-,-,-,-
200511월,254.5,200111월,"1,017",,200505월,120.01,,200906월,382.45,,200803월,183,-,206,76,122,-,-,-,-,-,-,-,-
200512월,270.2,200112월,"1,028",,200506월,123.44,,200907월,437.1,,200804월,150,-,178,59,108,-,-,-,-,-,-,-,-
200601월,281.7,200201월,"1,043",,200507월,137.45,,200908월,449.7,,200805월,153,-,183,62,113,-,-,-,-,-,-,-,-
200602월,276.9,200202월,"1,051",,200508월,134.56,,200909월,475.42,,200806월,172,-,196,73,133,-,-,-,-,-,-,-,-
200603월,277.2,200203월,"1,061",,200509월,151.19,,200910월,447.08,,200807월,156,-,182,76,112,-,-,-,-,-,-,-,-
200604월,287.5,200204월,"1,077",,200510월,142.12,,200911월,443.18,,200808월,176,-,195,82,137,-,-,-,-,-,-,-,-
200605월,264.6,200205월,"1,096",,200511월,158.61,,200912월,480.78,,200809월,230,-,229,93,235,-,-,-,-,-,-,-,-
200606월,259,200206월,"1,124",,200512월,170.85,,201001월,456.36,,200810월,552,-,591,375,536,-,-,-,-,-,-,-,-
200607월,256.5,200207월,"1,155",,200601월,176.16,,201002월,450.47,,200811월,486,-,509,310,445,-,-,-,-,-,-,-,-
200608월,261.9,200208월,"1,165",,200602월,171.3,,201003월,480.16,,200812월,396,-,411,324,408,-,-,-,-,-,-,-,-
200609월,263.4,200209월,"1,167",,200603월,170.44,,201004월,496.79,,200901월,355,-,370,310,350,-,-,-,-,-,-,-,-
200610월,260.8,200210월,"1,170",,200604월,178.12,,201005월,466.81,,200902월,340,-,350,345,345,-,-,-,-,-,-,-,-
200611월,271,200211월,"1,183",,200605월,165.18,,201006월,478.94,,200903월,363,-,366,410,392,-,-,-,-,-,-,-,-
200612월,272.8,200212월,"1,214",,200606월,162.68,,201007월,498.48,,200904월,303,353,333,391,297,347,-,-,-,-,-,-,-
200701월,277.6,200301월,"1,229",,200607월,164.19,,201008월,491.48,,200905월,255,285,285,347,263,278,-,-,-,-,-,-,-
200702월,291.8,200302월,"1,240",,200608월,169.7,,201009월,522.85,,200906월,223,259,261,268,246,257,-,-,-,-,-,-,-
200703월,297.9,200303월,"1,238",,200609월,172.49,,201010월,523.85,,200907월,188,211,224,230,194,209,-,-,-,-,-,-,-
200704월,314.3,200304월,"1,236",,200610월,171.06,,201011월,539.94,,200908월,173,189,205,224,188,198,-,-,-,-,-,-,-
200705월,336.4,200305월,"1,283",,200611월,178.39,,201012월,587.08,,200909월,112,158,165,222,148,155,-,-,-,-,-,-,-
200706월,343.1,200306월,"1,317",,200612월,178.26,,201101월,592.75,,200910월,103,149,153,165,115,149,-,-,-,-,-,-,-
200707월,369.9,200307월,"1,329",,200701월,170.96,,201102월,557.28,,200911월,98,134,146,173,114,153,-,-,-,-,-,-,-
200708월,348.4,200308월,"1,362",,200702월,178.59,,201103월,604.24,,200912월,59,81,100,145,94,128,-,-,-,-,-,-,-
200709월,359.8,200309월,"1,415",,200703월,182.26,,201104월,628.87,,201001월,59,105,117,151,78,135,-,-,-,-,-,-,-
200710월,372.1,200310월,"1,433",,200704월,191.65,,201105월,611.07,,201002월,50,101,100,154,69,126,-,-,-,-,-,-,-
200711월,344.7,200311월,"1,503",,200705월,208.11,,201106월,592.89,,201003월,27,76,93,138,56,98,-,-,-,-,-,-,-
200712월,344.2,200312월,"1,554",,200706월,213.08,,201107월,595.43,,201004월,164,66,76,128,169,82,-,-,-,-,-,-,-
200801월,279.3,200401월,"1,575",,200707월,235.74,,201108월,521.57,,201005월,223,135,152,187,209,138,-,-,-,-,-,-,-
200802월,282.2,200402월,"1,630",,200708월,229.65,,201109월,501.48,,201006월,226,146,165,208,220,155,-,-,-,-,-,-,-
200803월,278.1,200403월,"1,636",,200709월,241.45,,201110월,542.87,,201007월,197,123,136,183,204,131,-,-,-,-,-,-,-
200804월,304.4,200404월,"1,636",,200710월,254.43,,201111월,524.21,,201008월,169,110,109,163,179,104,-,-,-,-,-,-,-
200805월,307.8,200405월,"1,665",,200711월,235.33,,201112월,519.4,,201009월,150,87,104,152,169,97,-,-,-,-,-,-,-
200806월,274.1,200406월,"1,670",,200712월,235.96,,201201월,557.81,,201010월,154,85,104,154,168,95,-,-,-,-,-,-,-
200807월,254,200407월,"1,680",,200801월,204.7,,201202월,580.41,,201011월,172,114,128,194,194,129,-,-,-,-,-,-,-
200808월,237.1,200408월,"1,705",,200802월,212.24,,201203월,584.21,,201012월,175,90,121,165,184,100,-,-,-,-,-,-,-
200809월,225.4,200409월,"1,745",,200803월,214.14,,201204월,583.24,,201101월,172,207,235,168,188,101,-,-,-,-,-,-,-
200810월,175.4,200410월,"1,784",,200804월,231.46,,201205월,539.79,,201102월,163,206,233,166,187,98,-,-,-,-,-,-,-
200811월,166.2,200411월,"1,926",,200805월,234.14,,201206월,539.12,,201103월,151,192,218,167,170,99,-,-,-,-,-,-,-
200812월,169.6,200412월,"1,991",,200806월,209.58,,201207월,551.31,,201104월,132,180,209,167,165,110,-,-,-,-,-,-,-
200901월,175.7,200501월,"1,997",,200807월,200.34,,201208월,548.4,,201105월,115,155,189,167,155,94,-,-,-,-,-,-,-
200902월,159.5,200502월,"2,022",,200808월,184.48,,201209월,574.53,,201106월,117,160,187,167,151,100,-,-,-,-,-,-,-
200903월,178.7,200503월,"2,055",,200809월,183.15,,201210월,547.45,,201107월,119,150,178,167,162,93,-,-,-,-,-,-,-
200904월,203.3,200504월,"2,064",,200810월,145.6,,201211월,557.94,,201108월,139,167,196,167,180,120,-,-,-,-,-,-,-
200905월,212.7,200505월,"2,061",,200811월,138.26,,201212월,579.98,,201109월,199,242,233,167,251,195,-,-,-,-,-,-,-
200906월,216.9,200506월,"2,050",,200812월,143.3,,201301월,565.78,,201110월,144,167,174,167,206,121,-,-,-,-,-,-,-
200907월,254.3,200507월,"2,057",,200901월,148.27,,201302월,588.27,,201111월,153,174,179,167,203,130,-,-,-,-,-,-,-
200908월,263.3,200508월,"2,067",,200902월,135.23,,201303월,578.08,,201112월,165,171,178,167,207,144,-,-,-,-,-,-,-
200909월,286.4,200509월,"2,067",,200903월,154.53,,201304월,558.18,,201201월,162,169,189,167,181,144,-,-,-,-,-,-,-
200910월,273.1,200510월,"2,073",,200904월,174.37,,201305월,575.13,,201202월,144,162,173,167,175,127,-,-,-,-,-,-,-
200911월,273.7,200511월,"2,082",,200905월,177.05,,201306월,533.83,,201203월,131,148,161,-,160,119,-,-,-,-,-,-,-
200912월,296.8,200512월,"2,104",,200906월,177.46,,201307월,544.38,,201204월,112,134,139,-,144,109,-,-,-,-,-,-,-
201001월,281.9,200601월,"2,169",,200907월,202.19,,201308월,558.18,,201205월,110,135,136,-,142,119,-,-,-,-,-,-,-
201002월,277.6,200602월,"2,160",,200908월,207.52,,201309월,576.98,,201206월,102,126,129,-,145,128,-,-,-,-,-,-,-
201003월,300.8,200603월,"2,173",,200909월,219.64,,201310월,594.94,,201207월,96,111,113,-,128,105,-,-,-,-,-,-,-
201004월,315.8,200604월,"2,229",,200910월,205.92,,201311월,600.97,,201208월,81,98,101,-,111,50,-,-,-,-,-,-,-
201005월,294.4,200605월,"2,247",,200911월,204.41,,201312월,589.43,,201209월,76,85,86,-,84,60,-,-,-,-,-,-,-
201006월,301.9,200606월,"2,244",,200912월,222,,201401월,562.13,,201210월,70,74,75,-,59,39,-,-,-,-,-,-,-
201007월,316.6,200607월,"2,257",,201001월,210.35,,201402월,577.6,,201211월,65,70,72,-,52,25,-,-,-,-,-,-,-
201008월,311,200608월,"2,270",,201002월,208.01,,201403월,576.7,,201212월,63,71,72,-,46,35,-,-,-,-,-,-,-
201009월,335.6,200609월,"2,282",,201003월,221.81,,201404월,569.22,,201301월,-,65,65,-,74,124,-,-,-,-,-,-,-
201010월,340.4,200610월,"2,295",,201004월,228.57,,201405월,583.2,,201302월,-,60,64,-,75,122,-,-,-,-,-,-,-
201011월,351.1,200611월,"2,343",,201005월,214.46,,201406월,583.2,,201303월,-,70,72,-,80,124,-,-,-,-,-,-,-
201012월,386.2,200612월,"2,390",,201006월,220.72,,201407월,603.12,,201304월,-,79,82,-,91,126,-,-,-,-,-,-,-
201101월,387.8,200701월,"2,402",,201007월,230.01,,201408월,590.2,,201305월,-,83,83,-,100,123,-,-,-,-,-,-,-
201102월,363.6,200702월,"2,428",,201008월,227.36,,201409월,563.85,,201306월,-,80,84,-,110,160,-,-,-,-,-,-,-
201103월,395.2,200703월,"2,439",,201009월,243.19,,201410월,553.03,,201307월,-,73,76,-,119,143,-,-,-,-,-,-,-
201104월,411.8,200704월,"2,473",,201010월,242.82,,201411월,558.73,,201308월,-,57,59,-,125,134,-,-,-,-,-,-,-
201105월,401.7,200705월,"2,507",,201011월,250.49,,201412월,536.46,,201309월,-,49,55,-,117,114,-,-,-,-,-,-,-
201106월,392.3,200706월,"2,507",,201012월,273.61,,201501월,546.17,,201310월,-,40,43,-,116,97,77,-,-,-,-,-,-
201107월,398.3,200707월,"2,548",,201101월,276.44,,201502월,550.24,,201311월,-,29,33,-,95,94,70,-,-,-,-,-,-
201108월,349.8,200708월,"2,553",,201102월,259.82,,201503월,563.21,,201312월,-,21,29,-,97,92,69,-,-,-,-,-,-
201109월,338.8,200709월,"2,573",,201103월,282.71,,201504월,580.38,,201401월,-,-,-,-,83,97,78,-,-,-,-,-,-
201110월,367.1,200710월,"2,601",,201104월,293.82,,201505월,565.77,,201402월,-,-,-,-,76,82,72,-,-,-,-,-,-
201111월,354.6,200711월,"2,619",,201105월,285.79,,201506월,545.06,,201403월,-,-,-,-,68,59,58,-,-,-,-,-,-
201112월,350.9,200712월,"2,622",,201106월,277.58,,201507월,525.57,,201404월,-,-,-,-,64,58,53,-,-,-,-,-,-
201201월,379.7,200801월,"2,616",,201107월,279.58,,201508월,500.6,,201405월,-,-,-,-,55,51,50,-,-,-,-,-,-
201202월,395.5,200802월,"2,624",,201108월,244.97,,201509월,510.49,,201406월,-,-,-,-,44,39,37,-,-,-,-,-,-
