,외국인 보유금액 (단위:조원),,외환보유액(단위:억달러),,,FTSE지수(종가기준),,,MSCI지수(종가기준),,,,,,,,,,,,,,,
201203월,400.6,200803월,"2,642",,201109월,234.76,,201510월,546.39,,201407월,-,-,-,-,50,35,39,-,-,-,-,40,-
201204월,402.1,200804월,"2,605",,201110월,254.25,,201511월,535.54,,201408월,-,-,-,-,40,38,38,-,-,-,-,40,-
201205월,367.8,200805월,"2,582",,201111월,246.12,,201512월,526.86,,201409월,-,-,-,-,35,40,44,-,-,-,-,41,-
201206월,369.4,200806월,"2,518",,201112월,243.69,,201601월,508.22,,201410월,-,-,-,-,36,41,42,-,-,-,-,39,-
201207월,379.6,200807월,"2,475",,201201월,262.75,,201602월,511.24,,201411월,-,-,-,-,35,40,43,-,-,-,-,41,-
201208월,383.5,200808월,"2,432",,201202월,274.37,,201603월,538.62,,201412월,-,-,-,-,-,43,48,-,-,-,-,45,-
201209월,405.4,200809월,"2,397",,201203월,274.54,,201604월,534.26,,201501월,-,-,-,-,-,40,50,-,-,-,-,55,-
201210월,387.4,200810월,"2,123",,201204월,273.97,,201605월,532.61,,201502월,-,-,-,-,-,38,48,-,-,-,-,53,-
201211월,393.3,200811월,"2,005",,201205월,253.79,,201606월,535.37,,201503월,-,-,-,-,-,38,47,-,-,-,-,47,-
201212월,410.2,200812월,"2,012",,201206월,253.4,,201607월,552.5,,201504월,-,-,-,-,-,35,47,-,-,-,-,45,-
201301월,401.9,200901월,"2,017",,201207월,259.45,,201608월,567.46,,201505월,-,-,-,-,-,34,46,-,-,-,-,47,-
201302월,420.5,200902월,"2,015",,201208월,258.97,,201609월,568.16,,201506월,-,-,-,-,-,34,46,-,-,-,-,47,-
201303월,412.2,200903월,"2,063",,201209월,271.31,,201610월,568.74,,201507월,-,-,-,-,-,33,48,-,-,-,-,44,-
201304월,399.3,200904월,"2,124",,201210월,258.63,,201611월,565.95,,201508월,-,-,-,-,-,37,54,-,-,-,-,47,-
201305월,413.7,200905월,"2,268",,201211월,263.43,,201612월,580.57,,201509월,-,-,-,-,-,43,57,-,-,-,-,47,-
201306월,377.9,200906월,"2,317",,201212월,274.67,,201701월,601.46,,201510월,-,-,-,-,-,35,52,-,-,-,-,41,-
201307월,385.3,200907월,"2,375",,201301월,267.97,,201702월,602.88,,201511월,-,-,-,-,-,33,45,-,-,-,-,38,-
201308월,396.6,200908월,"2,455",,201302월,278.42,,201703월,627.13,,201512월,-,-,-,-,-,29,43,-,-,-,-,37,-
201309월,416.8,200909월,"2,542",,201303월,272.75,,201704월,644.51,,201601월,-,-,-,-,-,96,46,-,-,-,-,40,-
201310월,437.3,200910월,"2,642",,201304월,263.36,,201705월,685.16,,201602월,-,-,-,-,-,99,43,-,-,-,-,41,-
201311월,442.4,200911월,"2,709",,201305월,270.08,,201706월,705.91,,201603월,-,-,-,-,-,97,38,-,-,-,-,34,-
201312월,430.6,200912월,"2,700",,201306월,251.1,,201707월,712.48,,201604월,-,-,-,-,-,87,33,-,-,-,-,20,-
201401월,412.5,201001월,"2,737",,201307월,257.24,,201708월,700.05,,201605월,-,-,-,-,-,70,23,-,-,-,-,14,-
201402월,425.2,201002월,"2,707",,201308월,262.48,,201709월,725.1,,201606월,-,-,-,-,-,67,25,-,-,-,-,18,-
201403월,424.6,201003월,"2,723",,201309월,272,,201710월,768.88,,201607월,-,-,-,-,-,63,22,-,-,-,-,18,-
201404월,424.2,201004월,"2,789",,201310월,278.81,,201711월,746.85,,201608월,-,-,-,-,-,61,19,-,-,-,-,12,-
201405월,436.9,201005월,"2,702",,201311월,281.42,,201712월,748.78,,201609월,-,-,-,-,-,58,21,-,-,-,-,13,-
201406월,437.2,201006월,"2,742",,201312월,275.8,,201801월,773.59,,201610월,-,-,-,-,-,57,19,-,-,-,-,14,-
201407월,459.5,201007월,"2,860",,201401월,263.31,,201802월,733,,201611월,-,-,-,-,-,55,25,-,-,-,-,21,-
201408월,455.1,201008월,"2,854",,201402월,269.11,,201803월,738.41,,201612월,-,-,-,-,-,54,25,-,-,-,-,24,-
201409월,437.2,201009월,"2,898",,201403월,268.67,,201804월,760.23,,201701월,-,-,-,-,-,60,73,-,55,-,-,25,-
201410월,430.1,201010월,"2,933",,201404월,265.4,,201805월,727.06,,201702월,-,-,-,-,-,60,74,-,53,-,-,25,-
201411월,438,201011월,"2,902",,201405월,271.06,,201806월,699.61,,201703월,-,-,-,-,-,65,74,-,55,-,-,24,-
201412월,422.3,201012월,"2,916",,201406월,271.72,,201807월,691.44,,201704월,-,-,-,-,-,66,78,-,66,-,-,30,-
201501월,433.5,201101월,"2,960",,201407월,281.76,,201808월,700.89,,201705월,-,-,-,-,-,68,81,-,67,-,-,34,-
201502월,436.8,201102월,"2,977",,201408월,277.04,,201809월,699.73,,201706월,-,-,-,-,-,67,82,-,68,-,-,28,-
201503월,451.3,201103월,"2,986",,201409월,266.91,,201810월,615.76,,201707월,-,-,-,-,-,63,78,-,69,-,-,30,-
201504월,470.3,201104월,"3,072",,201410월,260.08,,201811월,626.01,,201708월,-,-,-,-,-,64,82,-,74,-,-,28,-
201505월,461.4,201105월,"3,051",,201411월,262.26,,201812월,604.06,,201709월,-,-,-,-,-,74,83,-,81,-,-,40,-
201506월,444.6,201106월,"3,045",,201412월,251.17,,201901월,664.16,,201710월,-,-,-,-,-,67,80,-,67,-,-,44,-
201507월,430.2,201107월,"3,110",,201501월,255.67,,201902월,658.19,,201711월,-,-,-,-,-,69,79,-,61,-,-,53,-
201508월,405.2,201108월,"3,112",,201502월,257.95,,201903월,642.74,,201712월,-,-,-,-,-,55,76,-,60,-,-,51,-
201509월,413.8,201109월,"3,034",,201503월,263.07,,201904월,664.15,,201801월,-,-,-,-,-,50,60,-,47,-,-,48,-
201510월,441.3,201110월,"3,110",,201504월,271.94,,201905월,614.03,,201802월,-,-,-,-,-,49,56,-,52,-,-,52,-
201511월,430.2,201111월,"3,086",,201505월,264.69,,201906월,645.79,,201803월,-,-,-,-,-,46,61,-,66,-,-,60,-
201512월,420.4,201112월,"3,064",,201506월,255.7,,201907월,620.75,,201804월,-,-,-,-,-,-,63,-,66,-,-,65,-
201601월,403.6,201201월,"3,113",,201507월,247.49,,201908월,603.6,,201805월,-,-,-,-,-,-,66,-,68,-,-,72,-
201602월,407.3,201202월,"3,158",,201508월,235.53,,201909월,637.36,,201806월,-,-,-,-,-,-,63,-,64,-,-,74,-
201603월,432.5,201203월,"3,160",,201509월,240.46,,201910월,648.34,,201807월,-,-,-,-,-,-,66,-,68,-,-,77,-
201604월,432.2,201204월,"3,168",,201510월,256.54,,201911월,648.36,,201808월,-,-,-,-,-,-,65,-,70,-,-,80,-
201605월,433.4,201205월,"3,109",,201511월,251.65,,201912월,691.12,,201809월,-,-,-,-,-,-,60,-,62,58,-,75,73
201606월,437.4,201206월,"3,124",,201512월,247.28,,202001월,674.34,,201810월,-,-,-,-,-,-,61,-,60,61,-,73,72
201607월,454.7,201207월,"3,144",,201601월,238.34,,202002월,636.97,,201811월,-,-,-,-,-,-,58,-,61,65,-,76,81
201608월,466.7,201208월,"3,169",,201602월,240.04,,202003월,563,,201812월,-,-,-,-,-,-,63,-,66,72,-,81,91
201609월,469.6,201209월,"3,220",,201603월,253.21,,202004월,609.65,,201901월,-,-,-,-,-,-,51,-,60,69,-,74,83
201610월,468.3,201210월,"3,235",,201604월,251.78,,202005월,633.55,,201902월,-,-,-,-,-,-,48,-,59,65,-,67,77
201611월,469.1,201211월,"3,261",,201605월,250.74,,202006월,663.54,,201903월,-,-,-,-,-,-,40,-,53,57,-,66,71
201612월,480.8,201212월,"3,270",,201606월,252.12,,202007월,704.84,,201904월,-,-,-,-,-,-,34,-,54,58,-,62,66
201701월,501.1,201301월,"3,289",,201607월,260.41,,202008월,717.4,,201905월,-,-,-,-,-,-,31,-,51,55,-,62,68
201702월,502.4,201302월,"3,274",,201608월,267.26,,202009월,726.69,,201906월,-,-,-,-,-,-,31,31,50,51,52,60,61
201703월,528.2,201303월,"3,274",,201609월,267.2,,202010월,709.59,,201907월,-,-,-,-,-,-,30,32,48,49,50,57,56
201704월,545.6,201304월,"3,288",,201610월,267.37,,202011월,815.75,,201908월,-,-,-,-,-,-,35,37,51,53,57,59,62
201705월,581,201305월,"3,281",,201611월,265.82,,202012월,925.97,,201909월,-,-,-,-,-,-,37,37,52,54,57,59,60
201706월,597.3,201306월,"3,264",,201612월,272.38,,202101월,958.92,,201910월,-,-,-,-,-,-,37,38,52,53,55,56,55
201707월,605.7,201307월,"3,297",,201701월,282.09,,202102월,965.03,,201911월,-,-,-,-,-,-,37,35,50,50,52,52,49
201708월,595.9,201308월,"3,311",,201702월,283,,202103월,973.1,,201912월,-,-,-,-,-,-,37,36,49,48,47,49,48
201709월,613,201309월,"3,369",,201703월,293.86,,202104월,984.81,,202001월,-,-,-,-,-,-,40,35,49,46,46,48,48
201710월,650.9,201310월,"3,432",,201704월,302.33,,202105월,987.75,,202002월,-,-,-,-,-,-,44,40,49,51,53,52,52
201711월,634.4,201311월,"3,450",,201705월,321.42,,202106월,"1,013.67",,202003월,-,-,-,-,-,-,58,76,83,85,89,82,83
201712월,634.7,201312월,"3,465",,201706월,330.96,,202107월,976.26,,202004월,-,-,-,-,-,-,68,79,84,85,86,86,83
201801월,657.7,201401월,"3,484",,201707월,334.07,,202108월,968.39,,202005월,-,-,-,-,-,-,67,79,83,85,86,82,83
201802월,621.1,201402월,"3,518",,201708월,327.76,,202109월,922.65,,202006월,-,-,-,-,-,-,57,70,74,76,76,75,75
201803월,625.2,201403월,"3,543",,201709월,339.69,,202110월,889.57,,202007월,-,-,-,-,-,-,48,62,64,67,68,71,72
201804월,643.8,201404월,"3,559",,201710월,360.02,,202111월,862.72,,202008월,-,-,-,-,-,-,40,50,54,56,56,67,67
201805월,623.9,201405월,"3,609",,201711월,350.44,,202112월,911.53,,202009월,-,-,-,-,-,-,37,45,44,50,49,65,66
201806월,596.9,201406월,"3,666",,201712월,351.44,,202201월,829.88,,202010월,-,-,-,-,-,-,29,43,40,44,45,64,65
201807월,592.7,201407월,"3,680",,201801월,363.58,,202202월,832.19,,202011월,-,-,-,-,-,-,19,37,33,37,37,61,61
201808월,599.8,201408월,"3,675",,201802월,343.72,,202203월,836.81,,202012월,-,-,-,-,-,-,14,33,30,32,33,59,58
201809월,597,201409월,"3,644",,201803월,345.85,,202204월,812.29,,202101월,-,-,-,-,-,-,-,39,64,27,27,53,54
201810월,524.6,201410월,"3,637",,201804월,356.01,,202205월,814.54,,202102월,-,-,-,-,-,-,-,35,50,24,23,52,53
201811월,532.9,201411월,"3,631",,201805월,340.02,,202206월,706.72,,202103월,-,-,-,-,-,-,-,39,48,21,23,51,52
201812월,509.7,201412월,"3,636",,201806월,327.38,,202207월,748.12,,202104월,-,-,-,-,-,-,-,30,49,22,24,51,51
201901월,567.2,201501월,"3,622",,201807월,324.28,,202208월,744.58,,202105월,-,-,-,-,-,-,-,40,45,21,24,51,52
201902월,563.7,201502월,"3,624",,201808월,327.96,,202209월,649.07,,202106월,-,-,-,-,-,-,-,37,41,18,19,47,48
201903월,554.6,201503월,"3,628",,201809월,327.63,,202210월,700.21,,202107월,-,-,-,-,-,-,-,33,39,18,20,46,47
201904월,575.9,201504월,"3,699",,201810월,288.51,,202211월,708.21,,202108월,-,-,-,-,-,-,-,34,38,16,18,46,46
201905월,532.4,201505월,"3,715",,201811월,294.1,,,,,202109월,-,-,-,-,-,-,22,33,37,16,18,46,46
201906월,559.8,201506월,"3,747",,201812월,283.45,,,,,202110월,-,-,-,-,-,-,-,30,35,15,17,46,46
201907월,543.3,201507월,"3,708",,201901월,311.89,,,,,202111월,-,-,-,-,-,-,-,31,36,17,17,49,50
201908월,526.5,201508월,"3,679",,201902월,308.88,,,,,202112월,-,-,-,-,-,-,-,29,33,15,17,47,48
201909월,555.8,201509월,"3,681",,201903월,301.22,,,,,202201월,-,-,-,-,-,-,-,32,33,21,24,49,49
201910월,560.6,201510월,"3,696",,201904월,310.94,,,,,202202월,-,-,-,-,-,-,-,34,35,32,27,51,52
201911월,558.4,201511월,"3,685",,201905월,287.61,,,,,202203월,-,-,-,-,-,-,-,32,36,41,32,54,54
201912월,593.2,201512월,"3,680",,201906월,302.26,,,,,202204월,-,-,-,-,-,-,-,31,40,46,35,59,59
202001월,581.5,201601월,"3,676",,201907월,290.28,,,,,202205월,-,-,-,-,-,-,-,33,39,48,38,65,68
202002월,545.1,201602월,"3,658",,201908월,282.46,,,,,202206월,-,-,-,-,-,-,-,33,41,50,39,67,68
202003월,468.7,201603월,"3,698",,201909월,298.38,,,,,202207월,-,-,-,-,-,-,-,35,40,49,42,72,73
202004월,505,201604월,"3,725",,201910월,303.51,,,,,202208월,-,-,-,-,-,-,-,31,43,46,39,74,75
202005월,520.6,201605월,"3,709",,201911월,303.37,,,,,202209월,-,-,-,-,-,-,-,33,43,45,39,77,78
202006월,541.6,201606월,"3,699",,201912월,323.06,,,,,202210월,-,-,-,-,-,-,-,41,51,52,42,81,82
202007월,583.5,201607월,"3,714",,202001월,314.7,,,,,,,,,,,,,,,,,,
202008월,589.2,201608월,"3,755",,202002월,297.21,,,,,,,,,,,,,,,,,,
202009월,598.4,201609월,"3,778",,202003월,262.67,,,,,,,,,,,,,,,,,,
202010월,584.8,201610월,"3,752",,202004월,284.5,,,,,,,,,,,,,,,,,,
202011월,675.2,201611월,"3,720",,202005월,295.73,,,,,,,,,,,,,,,,,,
202012월,764.3,201612월,"3,711",,202006월,309.84,,,,,,,,,,,,,,,,,,
202101월,787.9,201701월,"3,740",,202007월,330.05,,,,,,,,,,,,,,,,,,
202102월,797.5,201702월,"3,739",,202008월,336.67,,,,,,,,,,,,,,,,,,
202103월,805.3,201703월,"3,753",,202009월,340.15,,,,,,,,,,,,,,,,,,
202104월,822.4,201704월,"3,766",,202010월,332.2,,,,,,,,,,,,,,,,,,
202105월,820.2,201705월,"3,785",,202011월,383.13,,,,,,,,,,,,,,,,,,
202106월,842.3,201706월,"3,806",,202012월,435.29,,,,,,,,,,,,,,,,,,
202107월,811,201707월,"3,838",,202101월,454.17,,,,,,,,,,,,,,,,,,
202108월,797.9,201708월,"3,848",,202102월,458.25,,,,,,,,,,,,,,,,,,
202109월,769.2,201709월,"3,847",,202103월,463.06,,,,,,,,,,,,,,,,,,
202110월,742.7,201710월,"3,845",,202104월,469.66,,,,,,,,,,,,,,,,,,
202111월,733.4,201711월,"3,873",,202105월,473.36,,,,,,,,,,,,,,,,,,
202112월,783.2,201712월,"3,893",,202106월,484.82,,,,,,,,,,,,,,,,,,
202201월,721.4,201801월,"3,957",,202107월,467.72,,,,,,,,,,,,,,,,,,
202202월,723.8,201802월,"3,948",,202108월,463.46,,,,,,,,,,,,,,,,,,
202203월,724.2,201803월,"3,968",,202109월,442.84,,,,,,,,,,,,,,,,,,
202204월,695.7,201804월,"3,984",,202110월,427.57,,,,,,,,,,,,,,,,,,
202205월,695.3,201805월,"3,990",,202111월,412.69,,,,,,,,,,,,,,,,,,
202206월,593,201806월,"4,003",,202112월,437.16,,,,,,,,,,,,,,,,,,
202207월,629.9,201807월,"4,025",,202201월,398.2,,,,,,,,,,,,,,,,,,
202208월,629.9,201808월,"4,011",,202202월,400.51,,,,,,,,,,,,,,,,,,
202209월,593,201809월,"4,030",,202203월,402.77,,,,,,,,,,,,,,,,,,
,,201810월,"4,028",,202204월,391.28,,,,,,,,,,,,,,,,,,
,,201811월,"4,030",,202205월,392.18,,,,,,,,,,,,,,,,,,
,,201812월,"4,037",,202206월,340.45,,,,,,,,,,,,,,,,,,
,,201901월,"4,055",,202207월,359.64,,,,,,,,,,,,,,,,,,
,,201902월,"4,047",,202208월,358.5,,,,,,,,,,,,,,,,,,
,,201903월,"4,053",,202209월,312.36,,,,,,,,,,,,,,,,,,
,,201904월,"4,040",,202210월,335.8,,,,,,,,,,,,,,,,,,
,,201905월,"4,020",,202211월,340.2,,,,,,,,,,,,,,,,,,
,,201906월,"4,031",,,,,,,,,,,,,,,,,,,,,
,,201907월,"4,031",,,,,,,,,,,,,,,,,,,,,
,,201908월,"4,015",,,,,,,,,,,,,,,,,,,,,
,,201909월,"4,033",,,,,,,,,,,,,,,,,,,,,
,,201910월,"4,063",,,,,,,,,,,,,,,,,,,,,
,,201911월,"4,075",,,,,,,,,,,,,,,,,,,,,
,,201912월,"4,088",,,,,,,,,,,,,,,,,,,,,
,,202001월,"4,097",,,,,,,,,,,,,,,,,,,,,
,,202002월,"4,092",,,,,,,,,,,,,,,,,,,,,
,,202003월,"4,002",,,,,,,,,,,,,,,,,,,,,
,,202004월,"4,040",,,,,,,,,,,,,,,,,,,,,
,,202005월,"4,073",,,,,,,,,,,,,,,,,,,,,
,,202006월,"4,108",,,,,,,,,,,,,,,,,,,,,
,,202007월,"4,165",,,,,,,,,,,,,,,,,,,,,
,,202008월,"4,190",,,,,,,,,,,,,,,,,,,,,
,,202009월,"4,206",,,,,,,,,,,,,,,,,,,,,
,,202010월,"4,265",,,,,,,,,,,,,,,,,,,,,
,,202011월,"4,364",,,,,,,,,,,,,,,,,,,,,
,,202012월,"4,431",,,,,,,,,,,,,,,,,,,,,
,,202101월,"4,427",,,,,,,,,,,,,,,,,,,,,
,,202102월,"4,476",,,,,,,,,,,,,,,,,,,,,
,,202103월,"4,461",,,,,,,,,,,,,,,,,,,,,
,,202104월,"4,523",,,,,,,,,,,,,,,,,,,,,
,,202105월,"4,565",,,,,,,,,,,,,,,,,,,,,
,,202106월,"4,541",,,,,,,,,,,,,,,,,,,,,
,,202107월,"4,587",,,,,,,,,,,,,,,,,,,,,
,,202108월,"4,639",,,,,,,,,,,,,,,,,,,,,
,,202109월,"4,640",,,,,,,,,,,,,,,,,,,,,
,,202110월,"4,692",,,,,,,,,,,,,,,,,,,,,
,,202111월,"4,639",,,,,,,,,,,,,,,,,,,,,
,,202112월,"4,631",,,,,,,,,,,,,,,,,,,,,
,,202201월,"4,615",,,,,,,,,,,,,,,,,,,,,
,,202202월,"4,618",,,,,,,,,,,,,,,,,,,,,
,,202203월,"4,578",,,,,,,,,,,,,,,,,,,,,
,,202204월,"4,493",,,,,,,,,,,,,,,,,,,,,
,,202205월,"4,477",,,,,,,,,,,,,,,,,,,,,
,,202206월,"4,383",,,,,,,,,,,,,,,,,,,,,
,,202207월,"4,386",,,,,,,,,,,,,,,,,,,,,
,,202208월,"4,364",,,,,,,,,,,,,,,,,,,,,
,,202209월,"4,168",,,,,,,,,,,,,,,,,,,,,
,,202210월,"4,140",,,,,,,,,,,,,,,,,,,,,
