Date,외국인_보유금액,외환보유액,FTSE,MSCI,외평채_2013,외평채_2014_04,외평채_2014_09,외평채_2015,외평채_2016,외평채_2019,외평채_2023,외평채_2024,외평채_2027,외평채_2028,외평채_2029,외평채_2044,외평채_2048,국고채_3년,국고채_5년,국고채_10년,회사채_3년,CD,콜금리,기준금리,연준금리,AAII,VIX
200408월,165.6,1705.0,103.86,237.37,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82,4.01,4.33,4.38,3.7,3.6,3.5,1.429,2.975,15.29
200409월,173.1,1745.0,107.45,245.87,75.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.59,3.75,4.14,4.1,3.52,3.52,3.5,1.605,15.94,13.34
200410월,171.3,1784.0,107.08,243.79,56.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54,3.67,4.05,4.01,3.52,3.52,3.5,1.76,19.5,16.27
200411월,179.1,1926.0,111.54,252.75,62.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,3.53,3.96,3.86,3.42,3.34,3.25,1.932,34.9,13.24
200412월,179.7,1991.0,113.59,256.4,66.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28,3.39,3.85,3.73,3.39,3.27,3.25,2.156,34.6,13.29
200501월,190.4,1997.0,117.43,269.87,61.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.65,3.89,4.42,4.11,3.47,3.26,3.25,2.279,-3.075,12.82
200502월,206.4,2022.0,127.22,290.05,61.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19,4.47,4.88,4.63,3.59,3.26,3.25,2.501,11.0,12.08
200503월,195.0,2055.0,120.84,275.98,74.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04,4.29,4.77,4.48,3.55,3.24,3.25,2.629,-0.82,14.02
200504월,182.6,2064.0,112.99,257.79,78.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86,4.11,4.69,4.28,3.52,3.25,3.25,2.784,-10.6,15.31
200505월,194.0,2061.0,120.01,273.48,71.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71,3.89,4.42,4.12,3.51,3.29,3.25,3.002,2.225,13.29
200506월,200.7,2050.0,123.44,281.07,64.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.79,3.97,4.46,4.18,3.51,3.27,3.25,3.035,25.92,12.04
200507월,223.8,2057.0,137.45,313.56,60.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12,4.39,4.89,4.52,3.51,3.24,3.25,3.262,30.025,11.57
200508월,218.9,2067.0,134.56,307.52,63.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33,4.67,5.08,4.75,3.5,3.24,3.25,3.499,6.575,12.6
200509월,244.0,2067.0,151.19,345.21,57.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.52,4.81,5.15,4.92,3.7,3.24,3.25,3.622,5.26,11.92
200510월,229.2,2073.0,142.12,324.28,62.0,0.0,72.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.81,5.06,5.36,5.2,3.93,3.45,3.5,3.779,1.65,15.32
200511월,254.5,2082.0,158.61,360.28,65.0,0.0,74.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.39,5.68,5.5,3.96,3.49,3.5,3.999,31.025,12.06
200512월,270.2,2104.0,170.85,386.26,67.0,0.0,74.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06,5.33,5.6,5.49,4.04,3.7,3.75,4.157,19.42,12.07
200601월,281.7,2169.0,176.16,398.14,64.0,0.0,65.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.02,5.29,5.58,5.5,4.15,3.74,3.75,4.285,12.65,12.95
200602월,276.9,2160.0,171.3,387.84,62.0,0.0,63.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,5.03,5.28,5.33,4.25,3.92,4.0,4.491,9.075,12.34
200603월,277.2,2173.0,170.44,386.03,76.0,0.0,75.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.93,5.13,5.42,5.3,4.27,3.97,4.0,4.589,11.4,11.39
200604월,287.5,2229.0,178.12,400.15,65.0,0.0,65.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,5.16,5.45,5.24,4.33,3.97,4.0,4.79,10.25,11.59
200605월,264.6,2247.0,165.18,370.41,67.0,0.0,70.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,4.93,5.2,5.05,4.36,3.96,4.0,4.94,5.75,16.44
200606월,259.0,2244.0,162.68,365.32,80.0,0.0,81.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89,5.03,5.25,5.17,4.47,4.17,4.25,4.991,-15.02,13.08
200607월,256.5,2257.0,164.19,367.0,71.0,0.0,73.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89,5.0,5.16,5.18,4.63,4.21,4.25,5.235,-12.475,14.95
200608월,261.9,2270.0,169.7,378.38,69.0,0.0,70.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.77,4.83,4.94,5.1,4.68,4.42,4.5,5.246,-1.66,12.31
200609월,263.4,2282.0,172.49,383.95,68.0,0.0,69.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69,4.76,4.89,5.02,4.64,4.47,4.5,5.254,13.65,11.98
200610월,260.8,2295.0,171.06,380.6,67.0,0.0,67.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,4.67,4.79,4.93,4.57,4.48,4.5,5.245,12.1,11.1
200611월,271.0,2343.0,178.39,396.38,64.0,0.0,68.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.72,4.79,4.91,5.05,4.6,4.47,4.5,5.245,7.94,10.91
200612월,272.8,2390.0,178.26,395.18,60.0,0.0,64.0,23.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,4.88,4.95,5.18,4.76,4.5,4.5,5.238,1.775,11.56
200701월,277.6,2402.0,170.96,379.3,66.0,0.0,66.0,19.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.97,5.0,5.04,5.32,4.92,4.63,4.5,5.248,16.675,10.42
200702월,291.8,2428.0,178.59,395.57,64.0,0.0,64.0,26.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.91,4.94,5.01,5.28,4.95,4.6,4.5,5.258,20.0,15.42
200703월,297.9,2439.0,182.26,404.75,63.0,0.0,62.0,24.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.79,4.82,4.94,5.2,4.94,4.6,4.5,5.256,0.68,14.64
200704월,314.3,2473.0,191.65,424.43,59.0,0.0,60.0,20.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.94,4.96,5.07,5.34,4.95,4.69,4.5,5.249,3.5,14.22
200705월,336.4,2507.0,208.11,458.21,58.0,0.0,58.0,16.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.13,5.22,5.49,5.04,4.61,4.5,5.253,-7.32,13.05
200706월,343.1,2507.0,213.08,469.6,65.0,0.0,63.0,17.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24,5.35,5.48,5.64,5.03,4.54,4.5,5.254,1.1,16.23
200707월,369.9,2548.0,235.74,518.36,94.0,0.0,95.0,17.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,5.43,5.52,5.75,5.05,4.67,4.75,5.258,9.275,23.52
200708월,348.4,2553.0,229.65,505.53,97.0,0.0,87.0,30.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28,5.33,5.42,5.7,5.21,4.92,5.0,5.022,0.32,23.379
200709월,359.8,2573.0,241.45,529.84,93.0,0.0,74.0,29.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39,5.44,5.52,5.85,5.34,4.98,5.0,4.938,5.875,18.0
200710월,372.1,2601.0,254.43,558.47,93.0,0.0,73.0,29.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.42,5.49,5.56,5.98,5.34,5.0,5.0,4.755,11.175,18.53
200711월,344.7,2619.0,235.33,516.72,131.0,0.0,100.0,43.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.54,5.59,5.61,6.16,5.43,5.0,5.0,4.486,-15.64,22.87
200712월,344.2,2622.0,235.96,516.89,130.0,0.0,98.0,45.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89,5.9,5.82,6.73,5.73,4.99,5.0,4.244,-4.65,22.5
200801월,279.3,2616.0,204.7,447.04,140.0,0.0,173.0,59.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.44,5.51,5.56,6.64,5.81,4.99,5.0,3.94,-30.32,26.2
200802월,282.2,2624.0,212.24,465.82,156.0,0.0,194.0,69.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06,5.14,5.28,6.27,5.28,4.97,5.0,2.98,-11.025,26.54
200803월,278.1,2642.0,214.14,469.76,183.0,0.0,206.0,76.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15,5.2,5.36,6.13,5.25,4.97,5.0,2.61,-22.375,25.61
200804월,304.4,2605.0,231.46,509.68,150.0,0.0,178.0,59.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,5.02,5.17,5.91,5.38,4.99,5.0,2.278,1.675,20.79
200805월,307.8,2582.0,234.14,513.97,153.0,0.0,183.0,62.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28,5.36,5.5,6.22,5.36,4.97,5.0,1.978,13.64,17.83
200806월,274.1,2518.0,209.58,458.03,172.0,0.0,196.0,73.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.8,5.89,6.68,5.36,4.95,5.0,2.001,-12.675,23.95
200807월,254.0,2475.0,200.34,435.65,156.0,0.0,182.0,76.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96,6.02,6.03,6.99,5.52,4.98,5.0,2.009,-20.74,22.94
200808월,237.1,2432.0,184.48,404.03,176.0,0.0,195.0,82.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77,5.83,5.91,7.11,5.77,5.22,5.25,1.996,-4.225,20.65
200809월,225.4,2397.0,183.15,400.17,230.0,0.0,229.0,93.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.81,5.86,5.99,7.46,5.79,5.22,5.25,1.811,-17.675,39.389
200810월,175.4,2123.0,145.6,316.21,552.0,0.0,591.0,375.0,536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.09,5.16,5.53,7.95,6.03,4.88,4.25,0.969,-10.66,59.889
200811월,166.2,2005.0,138.26,298.78,486.0,0.0,509.0,310.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.97,5.17,5.73,8.56,5.62,4.0,4.0,0.387,-9.775,55.279
200812월,169.6,2012.0,143.3,306.95,396.0,0.0,411.0,324.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,4.3,4.87,8.35,4.68,3.27,3.0,0.155,-8.55,40.0
200901월,175.7,2017.0,148.27,320.03,355.0,0.0,370.0,310.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.44,3.97,4.42,7.34,3.22,2.43,2.5,0.154,-15.58,44.84
200902월,159.5,2015.0,135.23,291.52,340.0,0.0,350.0,345.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,4.6,5.24,7.07,2.7,2.06,2.0,0.222,-22.9,46.349
200903월,178.7,2063.0,154.53,332.14,363.0,0.0,366.0,410.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.69,4.49,4.97,6.14,2.45,1.77,2.0,0.18,-18.675,44.139
200904월,203.3,2124.0,174.37,373.93,303.0,353.0,333.0,391.0,297.0,347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,4.43,4.9,5.68,2.42,1.8,2.0,0.15,-1.8,36.5
200905월,212.7,2268.0,177.05,380.59,255.0,285.0,285.0,347.0,263.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83,4.53,5.05,5.16,2.41,1.91,2.0,0.177,-0.125,28.92
200906월,216.9,2317.0,177.46,382.45,223.0,259.0,261.0,268.0,246.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09,4.72,5.26,5.21,2.41,1.93,2.0,0.206,-5.725,26.35
200907월,254.3,2375.0,202.19,437.1,188.0,211.0,224.0,230.0,194.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09,4.61,5.18,5.46,2.41,1.93,2.0,0.155,-8.08,25.92
200908월,263.3,2455.0,207.52,449.7,173.0,189.0,205.0,224.0,188.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,4.91,5.44,5.74,2.48,1.98,2.0,0.16,3.075,26.01
200909월,286.4,2542.0,219.64,475.42,112.0,158.0,165.0,222.0,148.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.85,5.38,5.58,2.64,1.99,2.0,0.146,-2.525,25.61
200910월,273.1,2642.0,205.92,447.08,103.0,149.0,153.0,165.0,115.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47,4.91,5.45,5.6,2.79,1.99,2.0,0.118,2.32,30.69
200911월,273.7,2709.0,204.41,443.18,98.0,134.0,146.0,173.0,114.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,4.84,5.39,5.43,2.79,2.0,2.0,0.119,-5.6,24.51
200912월,296.8,2700.0,222.0,480.78,59.0,81.0,100.0,145.0,94.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24,4.76,5.31,5.35,2.82,2.0,2.0,0.118,11.02,21.68
201001월,281.9,2737.0,210.35,456.36,59.0,105.0,117.0,151.0,78.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29,4.84,5.35,5.4,2.88,2.0,2.0,0.11,9.775,24.62
201002월,277.6,2707.0,208.01,450.47,50.0,101.0,100.0,154.0,69.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19,4.76,5.3,5.32,2.88,2.0,2.0,0.126,-3.25,19.5
201003월,300.8,2723.0,221.81,480.16,27.0,76.0,93.0,138.0,56.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,4.47,4.92,5.02,2.83,2.01,2.0,0.164,8.225,17.59
201004월,315.8,2789.0,228.57,496.79,164.0,66.0,76.0,128.0,169.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,4.44,4.91,4.69,2.51,2.0,2.0,0.198,11.6,22.049
201005월,294.4,2702.0,214.46,466.81,223.0,135.0,152.0,187.0,209.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,4.41,4.95,4.48,2.45,2.01,2.0,0.2,-0.725,32.07
201006월,301.9,2742.0,220.72,478.94,226.0,146.0,165.0,208.0,220.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,4.41,4.93,4.65,2.45,2.0,2.0,0.176,0.35,34.54
201007월,316.6,2860.0,230.01,498.48,197.0,123.0,136.0,183.0,204.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88,4.45,4.91,4.81,2.58,2.21,2.25,0.182,-11.6,23.5
201008월,311.0,2854.0,227.36,491.48,169.0,110.0,109.0,163.0,179.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.73,4.27,4.68,4.68,2.63,2.27,2.25,0.189,-9.85,26.049
201009월,335.6,2898.0,243.19,522.85,150.0,87.0,104.0,152.0,169.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48,3.91,4.28,4.41,2.66,2.27,2.25,0.194,11.6,23.7
201010월,340.4,2933.0,242.82,523.85,154.0,85.0,104.0,154.0,168.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,3.66,4.11,4.13,2.66,2.26,2.25,0.191,23.9,21.2
201011월,351.1,2902.0,250.49,539.94,172.0,114.0,128.0,194.0,194.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,4.03,4.48,4.19,2.73,2.37,2.5,0.194,19.425,23.54
201012월,386.2,2916.0,273.61,587.08,175.0,90.0,121.0,165.0,184.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,4.02,4.46,4.17,2.8,2.5,2.5,0.183,31.12,17.75
201101월,387.8,2960.0,276.44,592.75,172.0,207.0,235.0,168.0,188.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71,4.3,4.69,4.52,2.93,2.66,2.75,0.168,24.0,19.53
201102월,363.6,2977.0,259.82,557.28,163.0,206.0,233.0,166.0,187.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,4.41,4.76,4.72,3.13,2.75,2.75,0.156,17.175,18.35
201103월,395.2,2986.0,282.71,604.24,151.0,192.0,218.0,167.0,170.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74,4.13,4.51,4.54,3.35,2.92,3.0,0.138,1.84,17.74
201104월,411.8,3072.0,293.82,628.87,132.0,180.0,209.0,167.0,165.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74,4.1,4.48,4.54,3.4,3.01,3.0,0.098,8.625,14.75
201105월,401.7,3051.0,285.79,611.07,115.0,155.0,189.0,167.0,155.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66,3.97,4.34,4.44,3.46,3.02,3.0,0.093,-7.875,15.45
201106월,392.3,3045.0,277.58,592.89,117.0,160.0,187.0,167.0,151.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.65,3.92,4.24,4.4,3.53,3.21,3.25,0.092,-6.12,16.52
201107월,398.3,3110.0,279.58,595.43,119.0,150.0,178.0,167.0,162.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,3.98,4.23,4.48,3.59,3.26,3.25,0.07,10.725,25.25
201108월,349.8,3112.0,244.97,521.57,139.0,167.0,196.0,167.0,180.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,3.73,3.96,4.29,3.59,3.25,3.25,0.095,-10.725,31.62
201109월,338.8,3034.0,234.76,501.48,199.0,242.0,233.0,167.0,251.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,3.56,3.75,4.24,3.58,3.25,3.25,0.084,-10.34,42.959
201110월,367.1,3110.0,254.25,542.87,144.0,167.0,174.0,167.0,206.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,3.6,3.86,4.29,3.58,3.24,3.25,0.07,3.075,29.959
201111월,354.6,3086.0,246.12,524.21,153.0,174.0,179.0,167.0,203.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39,3.53,3.8,4.24,3.56,3.26,3.25,0.081,9.025,27.799
201112월,350.9,3064.0,243.69,519.4,165.0,171.0,178.0,167.0,207.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.36,3.51,3.81,4.24,3.55,3.26,3.25,0.071,3.84,23.4
201201월,379.7,3113.0,262.75,557.81,162.0,169.0,189.0,167.0,181.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.37,3.5,3.8,4.24,3.55,3.26,3.25,0.081,29.2,19.44
201202월,395.5,3158.0,274.37,580.41,144.0,162.0,173.0,167.0,175.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.43,3.55,3.81,4.25,3.53,3.25,3.25,0.103,20.625,18.43
201203월,400.6,3160.0,274.54,584.21,131.0,148.0,161.0,0.0,160.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55,3.69,3.95,4.36,3.54,3.25,3.25,0.126,16.22,15.5
201204월,402.1,3168.0,273.97,583.24,112.0,134.0,139.0,0.0,144.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.64,3.9,4.25,3.54,3.25,3.25,0.139,-3.875,17.15
201205월,367.8,3109.0,253.79,539.79,110.0,135.0,136.0,0.0,142.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38,3.49,3.75,4.01,3.54,3.26,3.25,0.155,-10.88,24.059
201206월,369.4,3124.0,253.4,539.12,102.0,126.0,129.0,0.0,145.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29,3.41,3.63,3.87,3.54,3.26,3.25,0.161,-9.7,17.08
201207월,379.6,3144.0,259.45,551.31,96.0,111.0,113.0,0.0,128.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,3.12,3.3,3.6,3.34,3.08,3.0,0.156,-9.95,18.93
201208월,383.5,3169.0,258.97,548.4,81.0,98.0,101.0,0.0,111.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,2.94,3.09,3.4,3.19,3.0,3.0,0.132,6.32,17.469
201209월,405.4,3220.0,271.31,574.53,76.0,85.0,86.0,0.0,84.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81,2.89,3.05,3.31,3.14,2.99,3.0,0.144,1.7,15.73
201210월,387.4,3235.0,258.63,547.45,70.0,74.0,75.0,0.0,59.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,2.85,2.97,3.3,2.93,2.8,2.75,0.158,-9.35,18.6
201211월,393.3,3261.0,263.43,557.94,65.0,70.0,72.0,0.0,52.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.87,2.99,3.32,2.85,2.75,2.75,0.16,-5.0,15.87
201212월,410.2,3270.0,274.67,579.98,63.0,71.0,72.0,0.0,46.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85,2.98,3.13,3.3,2.88,2.75,2.75,0.164,14.15,18.02
201301월,401.9,3289.0,267.97,565.78,0.0,65.0,65.0,0.0,74.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,2.86,3.05,3.2,2.86,2.76,2.75,0.142,18.08,14.28
201302월,420.5,3274.0,278.42,588.27,0.0,60.0,64.0,0.0,75.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.83,3.04,3.06,2.83,2.75,2.75,0.145,6.95,15.51
201303월,412.2,3274.0,272.75,578.08,0.0,70.0,72.0,0.0,80.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.69,2.91,2.95,2.81,2.74,2.75,0.143,5.3,12.7
201304월,399.3,3288.0,263.36,558.18,0.0,79.0,82.0,0.0,91.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.63,2.84,2.91,2.8,2.75,2.75,0.145,-14.95,13.52
201305월,413.7,3281.0,270.08,575.13,0.0,83.0,83.0,0.0,100.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.59,2.68,2.9,2.96,2.72,2.55,2.5,0.109,10.26,16.299
201306월,377.9,3264.0,251.1,533.83,0.0,80.0,84.0,0.0,110.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,3.08,3.31,3.24,2.69,2.49,2.5,0.093,-2.125,16.86
